time=2796ms


BODY: left=0,top=0,right=1423,bottom=6477; DOM="[object HTMLBodyElement]"
  | | | | | | | | | | |- H2: left=232,top=698,right=782,bottom=720; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | |- A: left=232,top=698,right=464,bottom=720; DOM="http://www.nature.com/articles/s41570-017-0020"
  | | | | | | | | | | |- UL: left=232,top=720,right=782,bottom=743; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | |- LI: left=232,top=720,right=782,bottom=743; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | |- SPAN: left=454,top=723,right=501,bottom=740; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- UL: left=232,top=747,right=782,bottom=764; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | |- LI: left=232,top=747,right=306,bottom=764; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | |- SPAN: left=232,top=747,right=232,bottom=764; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- LI: left=305,top=747,right=384,bottom=764; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | |- SPAN: left=305,top=747,right=319,bottom=764; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- DIV: left=232,top=765,right=782,bottom=811; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=232,top=775,right=546,bottom=788; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=232,top=773,right=374,bottom=790; DOM="http://www.nature.com/natrevchem"
  | | | | | | | | | | | | |- SPAN: left=373,top=773,right=383,bottom=790; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- DIV: left=232,top=788,right=782,bottom=811; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=232,top=796,right=364,bottom=813; DOM="https://s100.copyright.com/AppDispatchServlet?author=Tejas%20K.%20Shah%2C%20Neil%20K.%20Garg&cc&contentID=10.1038%2Fs41570-017-0020&issueNum=2&publication=Nature%20Reviews%20Chemistry&publicationDate=2017-02-08&publisherName=NPG&title=Organic%20chemistry%20can%20sizzle&volumeNum=1"
  | | | | | | | | | | | | | |- SPAN: left=348,top=798,right=349,bottom=799; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- LI: left=232,top=852,right=782,bottom=994; DOM="[object HTMLLIElement]"
  | | | | | | | | | |- P: left=232,top=862,right=394,bottom=875; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- SPAN: left=282,top=860,right=303,bottom=877; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- TIME: left=303,top=860,right=394,bottom=877; DOM="[object HTMLTimeElement]"
  | | | | | | | | | |- DIV: left=232,top=882,right=782,bottom=974; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- H2: left=232,top=882,right=782,bottom=904; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | |- A: left=232,top=882,right=478,bottom=904; DOM="http://www.nature.com/hdy/journal/v45/n2/abs/hdy198089a.html"
  | | | | | | | | | | |- UL: left=232,top=904,right=782,bottom=927; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | |- LI: left=232,top=904,right=782,bottom=927; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | |- SPAN: left=389,top=907,right=443,bottom=924; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- DIV: left=232,top=927,right=782,bottom=973; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=232,top=937,right=546,bottom=950; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=232,top=935,right=278,bottom=952; DOM="http://www.nature.com/hdy"
  | | | | | | | | | | | | |- SPAN: left=278,top=935,right=295,bottom=952; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- DIV: left=232,top=950,right=782,bottom=973; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=232,top=958,right=364,bottom=975; DOM="https://s100.copyright.com/AppDispatchServlet?author=&cc&contentID=10.1038%2Fhdy.1980.89&issueNum=2&publication=Heredity&publicationDate=1980-10-01&publisherName=NPG&title=The%20Genetical%20Society%20Officers&volumeNum=45"
  | | | | | | | | | | | | | |- SPAN: left=348,top=960,right=349,bottom=961; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- LI: left=232,top=1014,right=782,bottom=1246; DOM="[object HTMLLIElement]"
  | | | | | | | | | |- P: left=232,top=1024,right=443,bottom=1037; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- SPAN: left=277,top=1022,right=298,bottom=1039; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- TIME: left=298,top=1022,right=389,bottom=1039; DOM="[object HTMLTimeElement]"
  | | | | | | | | | | |- SPAN: left=389,top=1022,right=410,bottom=1039; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- SPAN: left=410,top=1022,right=442,bottom=1039; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- DIV: left=232,top=1044,right=782,bottom=1227; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- H2: left=232,top=1044,right=782,bottom=1066; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | |- A: left=232,top=1044,right=716,bottom=1066; DOM="http://www.nature.com/articles/s41526-016-0003-7"
  | | | | | | | | | | |- UL: left=232,top=1066,right=782,bottom=1158; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | |- LI: left=232,top=1066,right=782,bottom=1158; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | |- SPAN: left=449,top=1069,right=496,bottom=1086; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=355,top=1092,right=402,bottom=1109; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=232,top=1115,right=279,bottom=1132; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=597,top=1115,right=644,bottom=1132; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=317,top=1138,right=364,bottom=1155; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- UL: left=232,top=1162,right=782,bottom=1179; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | |- LI: left=232,top=1162,right=341,bottom=1179; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | |- SPAN: left=232,top=1162,right=232,bottom=1179; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- LI: left=341,top=1162,right=414,bottom=1179; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | |- SPAN: left=341,top=1162,right=355,bottom=1179; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- DIV: left=232,top=1180,right=782,bottom=1226; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=232,top=1190,right=546,bottom=1203; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=232,top=1188,right=320,bottom=1205; DOM="http://www.nature.com/npjmgrav"
  | | | | | | | | | | | | |- SPAN: left=320,top=1188,right=330,bottom=1205; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- DIV: left=232,top=1203,right=782,bottom=1226; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=232,top=1211,right=364,bottom=1228; DOM="https://s100.copyright.com/AppDispatchServlet?author=Andrei%20James%20Nadir%2C%20Kevin%20Sato&cc=by&contentID=10.1038%2Fs41526-016-0003-7&issueNum=1&publication=npj%20Microgravity&publicationDate=2017-01-12&publisherName=NPG&title=A%20hitchhiker%E2%80%99s%20guide%20to%20an%20ISS%20experiment%20in%20under%209%20months%20&volumeNum=3"
  | | | | | | | | | | | | | |- SPAN: left=348,top=1213,right=349,bottom=1214; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- LI: left=232,top=1267,right=782,bottom=1422; DOM="[object HTMLLIElement]"
  | | | | | | | | | |- P: left=232,top=1277,right=377,bottom=1290; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- SPAN: left=282,top=1275,right=303,bottom=1292; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- TIME: left=303,top=1275,right=376,bottom=1292; DOM="[object HTMLTimeElement]"
  | | | | | | | | | |- DIV: left=232,top=1296,right=782,bottom=1401; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- H2: left=232,top=1296,right=782,bottom=1318; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | |- A: left=232,top=1297,right=555,bottom=1319; DOM="http://www.nature.com/ajg/journal/v111/n7/full/ajg2016222a.html"
  | | | | | | | | | | |- UL: left=232,top=1319,right=782,bottom=1342; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | |- LI: left=232,top=1319,right=782,bottom=1342; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | |- SPAN: left=308,top=1322,right=354,bottom=1339; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- DIV: left=232,top=1341,right=782,bottom=1400; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=232,top=1351,right=546,bottom=1377; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=232,top=1349,right=462,bottom=1366; DOM="http://www.nature.com/ajg"
  | | | | | | | | | | | | |- SPAN: left=461,top=1349,right=485,bottom=1366; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- DIV: left=232,top=1377,right=782,bottom=1400; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=232,top=1385,right=364,bottom=1402; DOM="https://s100.copyright.com/AppDispatchServlet?author=&cc&contentID=10.1038%2Fajg.2016.222&issueNum=7&publication=The%20American%20Journal%20of%20Gastroenterology&publicationDate=2016-06-30&publisherName=NPG&title=GI%20FELLOWSHIP%20TRAINING%20PROGRAMS&volumeNum=111"
  | | | | | | | | | | | | | |- SPAN: left=348,top=1387,right=349,bottom=1388; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- LI: left=232,top=1441,right=782,bottom=1627; DOM="[object HTMLLIElement]"
  | | | | | | | | | |- P: left=232,top=1451,right=477,bottom=1464; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- SPAN: left=364,top=1449,right=385,bottom=1466; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- TIME: left=385,top=1449,right=476,bottom=1466; DOM="[object HTMLTimeElement]"
  | | | | | | | | | |- DIV: left=232,top=1471,right=782,bottom=1607; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- H2: left=232,top=1471,right=782,bottom=1515; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | |- A: left=232,top=1471,right=764,bottom=1515; DOM="http://www.nature.com/gim/journal/vaop/ncurrent/full/gim2016208a.html"
  | | | | | | | | | | |- UL: left=232,top=1516,right=782,bottom=1539; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | |- LI: left=232,top=1516,right=782,bottom=1539; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | |- SPAN: left=466,top=1519,right=513,bottom=1536; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- UL: left=232,top=1542,right=782,bottom=1559; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | |- LI: left=232,top=1542,right=331,bottom=1559; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | |- SPAN: left=232,top=1542,right=232,bottom=1559; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- LI: left=331,top=1542,right=439,bottom=1559; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | |- SPAN: left=331,top=1542,right=337,bottom=1559; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- LI: left=439,top=1542,right=514,bottom=1559; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | |- SPAN: left=439,top=1542,right=453,bottom=1559; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- DIV: left=232,top=1560,right=782,bottom=1606; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=232,top=1570,right=546,bottom=1583; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=232,top=1568,right=342,bottom=1585; DOM="http://www.nature.com/gim"
  | | | | | | | | | | | |- DIV: left=232,top=1583,right=782,bottom=1606; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=232,top=1591,right=364,bottom=1608; DOM="https://s100.copyright.com/AppDispatchServlet?author=Lorenzo%20Del%20Savio%2C%20Barbara%20Prainsack%2C%20Alena%20Buyx&cc&contentID=10.1038%2Fgim.2016.208&issueNum&publication=Genetics%20in%20Medicine&publicationDate=2017-01-26&publisherName=NPG&title=Motivations%20of%20participants%20in%20the%20citizen%20science%20of%20microbiomics%3A%20data%20from%20the%20British%20Gut%20Project&volumeNum"
  | | | | | | | | | | | | | |- SPAN: left=348,top=1593,right=349,bottom=1594; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- LI: left=232,top=1647,right=782,bottom=1766; DOM="[object HTMLLIElement]"
  | | | | | | | | | |- P: left=232,top=1657,right=390,bottom=1670; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- SPAN: left=262,top=1655,right=283,bottom=1672; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- TIME: left=283,top=1655,right=390,bottom=1672; DOM="[object HTMLTimeElement]"
  | | | | | | | | | |- DIV: left=232,top=1677,right=782,bottom=1746; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- H2: left=232,top=1677,right=782,bottom=1699; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | |- A: left=232,top=1677,right=414,bottom=1699; DOM="http://www.nature.com/nature/journal/v32/n828/pdf/032437f0.pdf"
  | | | | | | | | | | | | |- I: left=232,top=1677,right=414,bottom=1699; DOM="[object HTMLElement]"
  | | | | | | | | | | |- DIV: left=232,top=1699,right=782,bottom=1745; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=232,top=1709,right=546,bottom=1722; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=232,top=1707,right=270,bottom=1724; DOM="http://www.nature.com/nature"
  | | | | | | | | | | | | |- SPAN: left=269,top=1707,right=286,bottom=1724; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- DIV: left=232,top=1722,right=782,bottom=1745; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=232,top=1730,right=364,bottom=1747; DOM="https://s100.copyright.com/AppDispatchServlet?author=&cc&contentID=10.1038%2F032437f0&issueNum=828&publication=Nature&publicationDate=1885-09-10&publisherName=NPG&title=The%20British%20Association&volumeNum=32"
  | | | | | | | | | | | | | |- SPAN: left=348,top=1732,right=349,bottom=1733; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- LI: left=232,top=1786,right=782,bottom=2018; DOM="[object HTMLLIElement]"
  | | | | | | | | | |- P: left=232,top=1796,right=411,bottom=1809; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- SPAN: left=282,top=1794,right=303,bottom=1811; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- TIME: left=303,top=1794,right=410,bottom=1811; DOM="[object HTMLTimeElement]"
  | | | | | | | | | |- DIV: left=232,top=1816,right=782,bottom=1999; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- H2: left=232,top=1816,right=782,bottom=1838; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | |- A: left=232,top=1816,right=580,bottom=1838; DOM="http://www.nature.com/nature/journal/v199/n4899/abs/1991131a0.html"
  | | | | | | | | | | |- UL: left=232,top=1838,right=782,bottom=1930; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | |- LI: left=232,top=1838,right=782,bottom=1930; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | |- SPAN: left=383,top=1841,right=435,bottom=1858; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=367,top=1864,right=419,bottom=1881; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=232,top=1887,right=282,bottom=1904; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=438,top=1887,right=490,bottom=1904; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=259,top=1910,right=311,bottom=1927; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- UL: left=232,top=1934,right=782,bottom=1951; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | |- LI: left=232,top=1934,right=315,bottom=1951; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | |- SPAN: left=232,top=1934,right=232,bottom=1951; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- DIV: left=232,top=1952,right=782,bottom=1998; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=232,top=1962,right=546,bottom=1975; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=232,top=1960,right=270,bottom=1977; DOM="http://www.nature.com/nature"
  | | | | | | | | | | | | |- SPAN: left=269,top=1960,right=293,bottom=1977; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- DIV: left=232,top=1975,right=782,bottom=1998; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=232,top=1983,right=364,bottom=2000; DOM="https://s100.copyright.com/AppDispatchServlet?author=E.%20G.%20EDWARDS&cc&contentID=10.1038%2F1991131a0&issueNum=4899&publication=Nature&publicationDate=1963-09-21&publisherName=NPG&title=Colleges%20of%20Advanced%20Technology%20in%20Britain&volumeNum=199"
  | | | | | | | | | | | | | |- SPAN: left=348,top=1985,right=349,bottom=1986; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- LI: left=232,top=2039,right=782,bottom=2271; DOM="[object HTMLLIElement]"
  | | | | | | | | | |- P: left=232,top=2049,right=375,bottom=2062; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- SPAN: left=282,top=2047,right=303,bottom=2064; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- TIME: left=303,top=2047,right=375,bottom=2064; DOM="[object HTMLTimeElement]"
  | | | | | | | | | |- DIV: left=232,top=2069,right=782,bottom=2252; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- H2: left=232,top=2069,right=782,bottom=2091; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | |- A: left=232,top=2069,right=492,bottom=2091; DOM="http://www.nature.com/nature/journal/v198/n4877/pdf/198233a0.pdf"
  | | | | | | | | | | |- UL: left=232,top=2091,right=782,bottom=2183; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | |- LI: left=232,top=2091,right=782,bottom=2183; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | |- SPAN: left=470,top=2094,right=520,bottom=2111; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=399,top=2117,right=446,bottom=2134; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=320,top=2140,right=367,bottom=2157; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=624,top=2140,right=671,bottom=2157; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=351,top=2162,right=398,bottom=2179; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- UL: left=232,top=2186,right=782,bottom=2203; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | |- LI: left=232,top=2186,right=275,bottom=2203; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | |- SPAN: left=232,top=2186,right=232,bottom=2203; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- DIV: left=232,top=2204,right=782,bottom=2250; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=232,top=2214,right=546,bottom=2227; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=232,top=2212,right=270,bottom=2229; DOM="http://www.nature.com/nature"
  | | | | | | | | | | | | |- SPAN: left=269,top=2212,right=293,bottom=2229; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- DIV: left=232,top=2227,right=782,bottom=2250; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=232,top=2235,right=364,bottom=2252; DOM="https://s100.copyright.com/AppDispatchServlet?author=J.%20ROSE&cc&contentID=10.1038%2F198233a0&issueNum=4877&publication=Nature&publicationDate=1963-04-20&publisherName=NPG&title=Higher%20Education%20in%20Technology&volumeNum=198"
  | | | | | | | | | | | | | |- SPAN: left=348,top=2237,right=349,bottom=2238; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- LI: left=232,top=2291,right=782,bottom=2410; DOM="[object HTMLLIElement]"
  | | | | | | | | | |- P: left=232,top=2301,right=406,bottom=2314; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- SPAN: left=282,top=2299,right=303,bottom=2316; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- TIME: left=303,top=2299,right=405,bottom=2316; DOM="[object HTMLTimeElement]"
